Version 4
SHEET 1 3444 708
SYMATTR Value 0.10µ
SYMBOL res 480 -2064 R0
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res 480 -1856 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL diode 480 -1936 R0
SYMATTR InstName D1
SYMBOL cap 672 -1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 928 -1952 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL diode 1056 -1872 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res 1600 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 377791
SYMBOL res 1280 -1488 R0
SYMATTR InstName R
SYMATTR Value 100k
SYMBOL res 1280 -1360 R0
SYMATTR InstName R5
SYMATTR Value 60k
SYMBOL res 1584 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 139322
SYMBOL res 1600 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 25k
SYMBOL OpAmps\\TL081 -1440 -880 R0
SYMATTR InstName U12
SYMBOL OpAmps\\TL081 -864 -832 R0
SYMATTR InstName U13
SYMBOL OpAmps\\TL081 -1040 -400 R180
SYMATTR InstName U14
SYMBOL AD633 624 -224 R0
SYMATTR InstName U15
SYMBOL res 480 -160 R0
SYMATTR InstName R16
SYMATTR Value 25531914
SYMBOL TL081 816 -336 R0
SYMATTR InstName U16
SYMBOL TL081 1392 -1456 R0
SYMATTR InstName U17
TEXT -464 -1240 Left 2 !.tran 0 1.6 0 100U uic
TEXT 120 -2384 Left 2 ;Generateur d'Enveloppe ADSR\nAutomne 2020
TEXT -1056 -2016 Left 2 ;SIGNAUX MCV4
TEXT -480 -1440 Left 2 ;SPICE DIRECTIVES et SIMULATION
TEXT -464 -1152 Left 2 !.ic V(C1) = 0\n.ic V(Cout)=0
TEXT -448 -1376 Left 2 !.inc 74hct_ENIB.lib\n \n.inc CD4066.lib
TEXT 344 -2208 Left 2 ;adaptations : schéma à tester dans\n un fichier .asc à part puis à recopier ici
TEXT 112 -1576 Left 2 ;monostable déclenchement front montant\n1seule des 2 structures intégrées \ndans le composant est représentée
TEXT 128 -1080 Left 2 ;décodeur 3 bits et portes NON
TEXT 1272 -2080 Left 2 ;switchs commandés\nCouples Vx, Rx à raccrocher\nindépendamment\nsur chaque entrées
TEXT -1056 -1416 Left 2 ;alimentations
TEXT 112 -1464 Left 2 ;composants à rajouter autour : \nR1et C1
TEXT -496 -2056 Left 2 ;le RIT est  simulé par le composant ci dessous\nUn élément est à rajouter pour garantir \nla stabilitéde la tension de sortie\nface aux appels de courants
TEXT -448 -1328 Left 2 !.inc Vreg.lib
TEXT 112 -1424 Left 2 ;éventuellement diode particulière\n(voir doc)
TEXT -448 -1312 Left 2 !.inc AD633.lib
RECTANGLE Normal -2208 -64 -608 -1040
